SiteCode,Lat,Long,SampleID,Sample_Date,Sample_Time,Aparatus,Water_Level,Flow_rate,Air_Temp_Degrees_C,Water_Temp_Degrees_C,Water_Temp_YSIPROPLUS,Water_Temp_YSI_Degrees_C,DO_Percent_Sat,DO_YSIPROPLUS,DO_Percent_Sat_YSI,pH_FCK,pH_YSIPROPLUS2,pH_YSI,Conductivity_uS_cm_handheld,Conductivity_YSIPROPLUS,Conductivity_uS_cm_YSI,Turbidity_NTU,Macro_Diversity,Signal_2,Invasive_Fish_Y_N,Catch_effort_native_fish,Catch_effort_Invasive_fish,Birds_Abundance,Bird_Diversity,Weeds_Y_N,Percent_Coverage_of_Aquatic_Weeds,Coverage_of_Terrestrial_Weeds,Impacts,Volunteers,Comments_description_of_weeds_and_impacts,Column1,Column2,Column3,Column4
STC3a,-19.320387,146.838202,125,2014-11-19,,YSI,,,30,,,28.66,,,69.1,,,8.4,1681,,,10,,4,Y,,,,,Y,,,Yes,7,"Erosion on outer bank, Large plastic sediment boom (possible from the highway development) tangled on woody debris on the creek, Gambusia, H2O Lilly, Castor Oil Light, Parragrass, heavy.",,,,
STC3,-19.319526,146.837848,126,2014-11-19,,YSI,,,30,,,27.79,,,18.9,,,7.3,1553,,,0,,,N,,,,,Y,,,No,7,"Umbrella Sedge, H2O Lilly ",,,,
RR1,-19.362146,146.732817,127,2014-11-18,,YSI,,,29,,,29.33,,,56,,,7.5,393,,,0,,5,N,,,,,Y,,,No,5,"Guinea Grass Light, Singapore Daisy Light",,,,
RR3,-19.340503,146.729105,129,2014-11-18,,YSI,,,30,,,29.55,,,86.6,,,7.76,359,,,0,,5.1,N,,,,,Y,,,Yes,5,"Hardyheads (22), Mouth allmighty (2), Paragrass Light, Singapore Daisey Light. Reef fish dumped of the jetty, this is the secound time we've seen this in 3 months.",,,,
RR5,-19.315794,146.736429,130,2014-11-18,,YSI,,,30,,,30.64,,,77.8,,,7.74,419,,,0,,3,N,,,,,Y,,,No,5,"H2O Hycinth >5%, H2O Lettace >5%.",,,,
RR7,-19.307208,146.776709,131,2014-11-18,,YSI,,,31,,,30.36,,,104.4,,,8.07,322,,,0,,4.4,N,,,,,Y,,,No,5,"H20 Lilly >5%, Para Grass light",,,,
TCO2,-19.22021,146.757221,135,2014-12-10,,FCK,,,30,30,,,7.1,,,,,,2190,,,400,,5,,,,,,Y,,,No,6,"Very dry, para grass MED",,,,
TCO1,-19.232566,146.772583,138,2014-12-10,,FCK,,,30,,,,,,,,,,,,,,,5,,,,,,Y,,,algal bloom,6,very dry,,,,
TCO3,-19.205466,146.751171,139,2014-12-10,,FCK,,,30,30,,,35.6,,,8.4,,,1350,,,22,,,,,,,,N,,,No,6,,,,,
BOR2,-19.290425,146.710703,140,2014-12-09,,YSI,,,30,,,26.65,,,28.3,,,6.22,,,447,200,,0,,,,,,Y,,,No,3,"Salvinia (100%), Guinea grass (medium)",,,,
BOR3,-19.2669,146.705319,141,2014-12-09,,YSI,,,30,,,28.65,,,38.6,,,,,,2005,15,,,Y,,,,,Y,,,"Yes, fish fillets and crayfish dumped",3,"water hyacynth 70%, Para grass light, snake weed light",,,,
BOR1,-19.319081,146.7023,143,2014-12-09,,YSI,,,35,,,30.6,,,44.8,,,,,,1171,0,,,Y,,,,,Y,,,No,3,"water lotus 5%, water lily 5%, pistia 60%, giant reed 5%, para gras medium, guinea grass medium",,,,
SAC1,-19.407824,146.81724,144,2015-01-07,,YSI,,,25,,,24.97,,,19.4,,,6.92,583,,,50,,2,Nil,,,,,N,,,Nil,9,,,,,
SAC2,-19.416314,146.823741,145,2015-01-07,,FCK,,,25,25,,,65.7,,,7.57,,,1440,,,0,,2.6,Nil,,,,,Y,,,yes,9,"Thidtles (light), Siam Weed (Light), Guinea Grass (Light)",,,,
SAC3,-19.422183,146.823259,146,2015-01-07,,YSI,,,25,,,25.36,,,39.3,,,7.2,794,,,0,,3.5,N,,,,,Y,,,No,9,"Yellow Bell (medium), Chinee Apple (Medium), Guinea Gras (medium), Boganvilia (Light)",,,,
LOC5,-19.266984,146.749959,147,2015-01-06,,YSI,,,28,,,27.73,,,13.8,,,6.5,892,,,10,,,Y,,,,,Y,,,No,5,"Gambusia, paragrass (Heavy), Guinea Grass (Heavy), Typha (80%) Phragmites (50%)",,,,
LOC6,-19.261918,146.750096,148,2015-01-06,,YSI,,,27,,,27.47,,,14.7,,,6.47,994,,,11,,3.5,N,,,,,Y,,,No,5,"Gambusia, Typha >10%, Paragrass Heavy",,,,
LOC4,-19.274071,146.754326,154,2015-01-06,,YSI,,,27,,,27.81,,,15.2,,,6.5,430,,,20,,,,,,,,Y,,,Yes,5,Paragrass (medium),,,,
LOC3,-19.274071,146.754118,155,2015-01-06,,YSI,,,27,,,27.95,,,13.5,,,6.61,,,882,0,,2.8,Y,,,,,Y,,,Yes,5,"Gambusia, Typha (10%), Paragras (Light)",,,,
LOC2,-19.280793,146.752944,156,2015-01-06,,YSI,,,27,,,27.58,,,17,,,6.57,,,1000,11,,4.25,Y,,,,,Y,,,No,5,"Gambusia, Typha (20%), Paragrass (Medium).",,,,
TCO2,-19.22021,146.757221,157,2014-11-25,,YSI,,,30,,,27.65,,,77.7,,,6.7,6985,,,150,,2,,,,,,Y,,,No,7,"Hymanachne (>5%), Paragrass (Heavy)",,,,
TCO1,-19.232566,146.772583,158,2014-11-25,,YSI,,,29,,,31.1,,,138.9,,,6.5,7215,,,400,,4,,,,,,Y,,,No,7,"Paragrass (Heavy), Guinea Grass (Light)",,,,
SAC2,-19.416314,146.823741,159,2014-12-03,,YSI,,,25,,,27.65,,,19.09,,,7.35,1909,,,16,,4,N,,,,,Y,,,Yes,9,Thistles (Light),,,,
SAC3,-19.422183,146.823259,160,2014-12-03,,YSI,,,27,,,27.61,,,36.6,,,7.72,596,,,0,,5.4,Y,,,,,Y,,,No,9,"Yellow Bell (medium), Chinee Apple (Medium), Guinea Gras (medium), Boganvilia (Light)",,,,
SAC1,-19.407824,146.81724,162,2014-12-03,,FCK,,,27,,,,,,,,,,,,,,,,,,,,,N,,,No,9,No Water,,,,
LOC4,-19.274071,146.754326,164,2014-12-02,,YSI,,,26,,,27.8,,,12.75,,,6.8,1580,,,10,,,,,,,,Y,,,Yes,10,"Paragrass (medium), H20 Lilly >5%, Duck Weed >5%",,,,
LOC5,-19.266984,146.749959,166,2014-12-02,,YSI,,,27,,,29.3,,,21.1,,,6.88,3647,,,15,,,N,,,,,Y,,,No,10,"H2O Lilly >10% , Typha 30% Paragrass (Heavy)",,,,
LOC6,-19.261918,146.750096,167,2014-12-02,,YSI,,,27,,,28.56,,,34.5,,,7.09,3617,,,0,,4.2,Y,,,,,Y,,,Yes,10,"Gambusia, Platty H2O Lilly 5% Salvinia> 5%, Paragrass Medium",,,,
STC1,-19.346896,146.840663,169,2014-12-17,,YSI,,,30,,,28.52,,,51,,,7,1796,,,0,,2.5,N,,,,,Y,,,Yes,6,"Castor Oil (heavy), Paragrass (Heavy)",,,,
