Year 2017
Date/time;005 (CLT)-Mains.Active energy (10813.9 kWh)
1/31/17 2:00:00 PM;1.3
1/31/17 3:00:00 PM;1.4
1/31/17 4:00:00 PM;1.4
1/31/17 5:00:00 PM;1.4
1/31/17 6:00:00 PM;1.4
1/31/17 7:00:00 PM;0.9
1/31/17 8:00:00 PM;0.0
1/31/17 9:00:00 PM;0.0
1/31/17 10:00:00 PM;0.0
1/31/17 11:00:00 PM;0.0
2/1/17 12:00:00 AM;0.0
2/1/17 1:00:00 AM;0.0
2/1/17 2:00:00 AM;0.0
2/1/17 3:00:00 AM;0.0
2/1/17 4:00:00 AM;0.0
2/1/17 5:00:00 AM;0.0
2/1/17 6:00:00 AM;0.0
2/1/17 7:00:00 AM;0.0
2/1/17 8:00:00 AM;0.0
2/1/17 9:00:00 AM;0.0
2/1/17 10:00:00 AM;0.0
2/1/17 11:00:00 AM;0.0
2/1/17 12:00:00 PM;0.0
2/1/17 1:00:00 PM;0.0
2/1/17 2:00:00 PM;0.0
2/1/17 3:00:00 PM;0.0
2/1/17 4:00:00 PM;0.0
2/1/17 5:00:00 PM;0.0
2/1/17 6:00:00 PM;0.0
2/1/17 7:00:00 PM;0.0
2/1/17 8:00:00 PM;0.0
2/1/17 9:00:00 PM;0.0
2/1/17 10:00:00 PM;0.0
2/1/17 11:00:00 PM;0.0
2/2/17 12:00:00 AM;0.0
2/2/17 1:00:00 AM;0.0
2/2/17 2:00:00 AM;0.0
2/2/17 3:00:00 AM;0.0
2/2/17 4:00:00 AM;0.0
2/2/17 5:00:00 AM;0.0
2/2/17 6:00:00 AM;0.0
2/2/17 7:00:00 AM;0.0
2/2/17 8:00:00 AM;0.0
2/2/17 9:00:00 AM;4.4
2/2/17 10:00:00 AM;8.0
2/2/17 11:00:00 AM;5.3
2/2/17 12:00:00 PM;2.2
2/2/17 1:00:00 PM;2.2
2/2/17 2:00:00 PM;2.2
2/2/17 3:00:00 PM;7.2
2/2/17 4:00:00 PM;7.9
2/2/17 5:00:00 PM;4.3
2/2/17 6:00:00 PM;3.5
2/2/17 7:00:00 PM;1.8
2/2/17 8:00:00 PM;0.0
2/2/17 9:00:00 PM;0.0
2/2/17 10:00:00 PM;0.0
2/2/17 11:00:00 PM;0.0
2/3/17 12:00:00 AM;0.0
2/3/17 1:00:00 AM;0.0
2/3/17 2:00:00 AM;0.0
2/3/17 3:00:00 AM;0.0
2/3/17 4:00:00 AM;0.0
2/3/17 5:00:00 AM;0.0
2/3/17 6:00:00 AM;0.0
2/3/17 7:00:00 AM;0.0
2/3/17 8:00:00 AM;0.0
2/3/17 9:00:00 AM;0.0
2/3/17 10:00:00 AM;0.0
2/3/17 11:00:00 AM;0.0
2/3/17 12:00:00 PM;0.0
2/3/17 1:00:00 PM;0.0
2/3/17 2:00:00 PM;0.0
2/3/17 3:00:00 PM;0.0
2/3/17 4:00:00 PM;0.0
2/3/17 5:00:00 PM;0.0
2/3/17 6:00:00 PM;0.0
2/3/17 7:00:00 PM;0.0
2/3/17 8:00:00 PM;0.0
2/3/17 9:00:00 PM;0.0
2/3/17 10:00:00 PM;0.0
2/3/17 11:00:00 PM;0.0
2/4/17 12:00:00 AM;0.0
2/4/17 1:00:00 AM;0.0
2/4/17 2:00:00 AM;0.0
2/4/17 3:00:00 AM;0.0
2/4/17 4:00:00 AM;0.0
2/4/17 5:00:00 AM;0.0
2/4/17 6:00:00 AM;0.0
2/4/17 7:00:00 AM;0.0
2/4/17 8:00:00 AM;0.0
2/4/17 9:00:00 AM;0.0
2/4/17 10:00:00 AM;0.0
2/4/17 11:00:00 AM;0.0
2/4/17 12:00:00 PM;0.0
2/4/17 1:00:00 PM;0.0
2/4/17 2:00:00 PM;0.0
2/4/17 3:00:00 PM;0.0
2/4/17 4:00:00 PM;0.0
2/4/17 5:00:00 PM;0.0
2/4/17 6:00:00 PM;0.0
2/4/17 7:00:00 PM;0.0
2/4/17 8:00:00 PM;0.0
2/4/17 9:00:00 PM;0.0
2/4/17 10:00:00 PM;0.0
2/4/17 11:00:00 PM;0.0
2/5/17 12:00:00 AM;0.0
2/5/17 1:00:00 AM;0.0
2/5/17 2:00:00 AM;0.0
2/5/17 3:00:00 AM;0.0
2/5/17 4:00:00 AM;0.0
2/5/17 5:00:00 AM;0.0
2/5/17 6:00:00 AM;0.0
2/5/17 7:00:00 AM;0.0
2/5/17 8:00:00 AM;0.0
2/5/17 9:00:00 AM;0.0
2/5/17 10:00:00 AM;0.0
2/5/17 11:00:00 AM;0.0
2/5/17 12:00:00 PM;0.0
2/5/17 1:00:00 PM;0.0
2/5/17 2:00:00 PM;0.0
2/5/17 3:00:00 PM;0.0
2/5/17 4:00:00 PM;0.0
2/5/17 5:00:00 PM;0.0
2/5/17 6:00:00 PM;0.0
2/5/17 7:00:00 PM;0.0
2/5/17 8:00:00 PM;0.0
2/5/17 9:00:00 PM;0.0
2/5/17 10:00:00 PM;0.0
2/5/17 11:00:00 PM;0.0
2/6/17 12:00:00 AM;0.0
2/6/17 1:00:00 AM;0.0
2/6/17 2:00:00 AM;0.0
2/6/17 3:00:00 AM;0.0
2/6/17 4:00:00 AM;0.0
2/6/17 5:00:00 AM;0.0
2/6/17 6:00:00 AM;0.0
2/6/17 7:00:00 AM;0.0
2/6/17 8:00:00 AM;0.0
2/6/17 9:00:00 AM;0.1
2/6/17 10:00:00 AM;0.0
2/6/17 11:00:00 AM;0.0
2/6/17 12:00:00 PM;0.0
2/6/17 1:00:00 PM;0.0
2/6/17 2:00:00 PM;0.0
2/6/17 3:00:00 PM;0.0
2/6/17 4:00:00 PM;0.0
2/6/17 5:00:00 PM;0.0
2/6/17 6:00:00 PM;0.0
2/6/17 7:00:00 PM;0.0
2/6/17 8:00:00 PM;0.0
2/6/17 9:00:00 PM;0.0
2/6/17 10:00:00 PM;0.0
2/6/17 11:00:00 PM;0.0
2/7/17 12:00:00 AM;0.0
2/7/17 1:00:00 AM;0.0
2/7/17 2:00:00 AM;0.0
2/7/17 3:00:00 AM;0.0
2/7/17 4:00:00 AM;0.0
2/7/17 5:00:00 AM;0.0
2/7/17 6:00:00 AM;0.0
2/7/17 7:00:00 AM;6.0
2/7/17 8:00:00 AM;9.1
2/7/17 9:00:00 AM;10.6
2/7/17 10:00:00 AM;11.9
2/7/17 11:00:00 AM;12.0
2/7/17 12:00:00 PM;10.0
2/7/17 1:00:00 PM;8.6
2/7/17 2:00:00 PM;9.8
2/7/17 3:00:00 PM;5.4
2/7/17 4:00:00 PM;4.0
2/7/17 5:00:00 PM;0.0
2/7/17 6:00:00 PM;0.0
2/7/17 7:00:00 PM;0.0
2/7/17 8:00:00 PM;0.0
2/7/17 9:00:00 PM;0.0
2/7/17 10:00:00 PM;0.0
2/7/17 11:00:00 PM;0.0
2/8/17 12:00:00 AM;0.0
2/8/17 1:00:00 AM;0.0
2/8/17 2:00:00 AM;0.0
2/8/17 3:00:00 AM;0.0
2/8/17 4:00:00 AM;0.0
2/8/17 5:00:00 AM;0.0
2/8/17 6:00:00 AM;0.0
2/8/17 7:00:00 AM;0.0
2/8/17 8:00:00 AM;6.5
2/8/17 9:00:00 AM;8.8
2/8/17 10:00:00 AM;6.5
2/8/17 11:00:00 AM;8.5
2/8/17 12:00:00 PM;6.4
2/8/17 1:00:00 PM;8.5
2/8/17 2:00:00 PM;7.2
2/8/17 3:00:00 PM;2.0
2/8/17 4:00:00 PM;2.0
2/8/17 5:00:00 PM;0.7
2/8/17 6:00:00 PM;0.0
2/8/17 7:00:00 PM;0.0
2/8/17 8:00:00 PM;0.0
2/8/17 9:00:00 PM;0.0
2/8/17 10:00:00 PM;0.0
2/8/17 11:00:00 PM;0.0
2/9/17 12:00:00 AM;0.0
2/9/17 1:00:00 AM;0.0
2/9/17 2:00:00 AM;0.0
2/9/17 3:00:00 AM;0.0
2/9/17 4:00:00 AM;0.0
2/9/17 5:00:00 AM;0.0
2/9/17 6:00:00 AM;0.0
2/9/17 7:00:00 AM;0.0
2/9/17 8:00:00 AM;0.0
2/9/17 9:00:00 AM;0.0
2/9/17 10:00:00 AM;8.1
2/9/17 11:00:00 AM;6.1
2/9/17 12:00:00 PM;5.2
2/9/17 1:00:00 PM;1.4
2/9/17 2:00:00 PM;0.0
2/9/17 3:00:00 PM;0.0
2/9/17 4:00:00 PM;0.0
2/9/17 5:00:00 PM;0.0
2/9/17 6:00:00 PM;0.0
2/9/17 7:00:00 PM;0.0
2/9/17 8:00:00 PM;0.0
2/9/17 9:00:00 PM;0.0
2/9/17 10:00:00 PM;0.0
2/9/17 11:00:00 PM;0.0
2/10/17 12:00:00 AM;0.0
2/10/17 1:00:00 AM;0.0
2/10/17 2:00:00 AM;0.0
2/10/17 3:00:00 AM;0.0
2/10/17 4:00:00 AM;0.0
2/10/17 5:00:00 AM;0.0
2/10/17 6:00:00 AM;0.0
2/10/17 7:00:00 AM;0.0
2/10/17 8:00:00 AM;3.2
2/10/17 9:00:00 AM;9.8
2/10/17 10:00:00 AM;9.1
2/10/17 11:00:00 AM;7.5
2/10/17 12:00:00 PM;4.8
2/10/17 1:00:00 PM;3.5
2/10/17 2:00:00 PM;7.2
2/10/17 3:00:00 PM;5.1
2/10/17 4:00:00 PM;1.9
2/10/17 5:00:00 PM;2.0
2/10/17 6:00:00 PM;2.0
2/10/17 7:00:00 PM;0.7
2/10/17 8:00:00 PM;0.6
2/10/17 9:00:00 PM;0.7
2/10/17 10:00:00 PM;0.8
2/10/17 11:00:00 PM;0.7
2/11/17 12:00:00 AM;0.6
2/11/17 1:00:00 AM;0.5
2/11/17 2:00:00 AM;0.4
2/11/17 3:00:00 AM;0.2
2/11/17 4:00:00 AM;0.2
2/11/17 5:00:00 AM;0.2
2/11/17 6:00:00 AM;0.1
2/11/17 7:00:00 AM;0.0
2/11/17 8:00:00 AM;0.0
2/11/17 9:00:00 AM;1.9
2/11/17 10:00:00 AM;7.9
2/11/17 11:00:00 AM;7.4
2/11/17 12:00:00 PM;7.2
2/11/17 1:00:00 PM;4.6
2/11/17 2:00:00 PM;0.5
2/11/17 3:00:00 PM;0.5
2/11/17 4:00:00 PM;0.4
2/11/17 5:00:00 PM;0.8
2/11/17 6:00:00 PM;1.7
2/11/17 7:00:00 PM;1.5
2/11/17 8:00:00 PM;1.5
2/11/17 9:00:00 PM;1.5
2/11/17 10:00:00 PM;1.3
2/11/17 11:00:00 PM;1.3
2/12/17 12:00:00 AM;1.2
2/12/17 1:00:00 AM;1.2
2/12/17 2:00:00 AM;1.2
2/12/17 3:00:00 AM;1.2
2/12/17 4:00:00 AM;1.2
2/12/17 5:00:00 AM;1.1
2/12/17 6:00:00 AM;0.6
2/12/17 7:00:00 AM;0.0
2/12/17 8:00:00 AM;0.0
2/12/17 9:00:00 AM;0.6
2/12/17 10:00:00 AM;0.4
2/12/17 11:00:00 AM;0.6
2/12/17 12:00:00 PM;0.4
2/12/17 1:00:00 PM;0.3
2/12/17 2:00:00 PM;0.3
2/12/17 3:00:00 PM;0.0
2/12/17 4:00:00 PM;0.0
2/12/17 5:00:00 PM;0.3
2/12/17 6:00:00 PM;1.2
2/12/17 7:00:00 PM;1.4
2/12/17 8:00:00 PM;1.4
2/12/17 9:00:00 PM;1.5
2/12/17 10:00:00 PM;1.8
2/12/17 11:00:00 PM;1.5
2/13/17 12:00:00 AM;1.5
2/13/17 1:00:00 AM;1.5
2/13/17 2:00:00 AM;1.4
2/13/17 3:00:00 AM;1.1
2/13/17 4:00:00 AM;1.1
2/13/17 5:00:00 AM;1.1
2/13/17 6:00:00 AM;2.7
2/13/17 7:00:00 AM;6.1
2/13/17 8:00:00 AM;5.3
2/13/17 9:00:00 AM;9.9
2/13/17 10:00:00 AM;6.3
2/13/17 11:00:00 AM;2.3
2/13/17 12:00:00 PM;2.2
2/13/17 1:00:00 PM;6.6
2/13/17 2:00:00 PM;9.7
2/13/17 3:00:00 PM;4.3
2/13/17 4:00:00 PM;7.3
2/13/17 5:00:00 PM;10.3
2/13/17 6:00:00 PM;8.7
2/13/17 7:00:00 PM;7.2
2/13/17 8:00:00 PM;2.8
2/13/17 9:00:00 PM;1.0
2/13/17 10:00:00 PM;1.0
2/13/17 11:00:00 PM;1.0
2/14/17 12:00:00 AM;1.0
2/14/17 1:00:00 AM;1.0
2/14/17 2:00:00 AM;1.0
2/14/17 3:00:00 AM;1.0
2/14/17 4:00:00 AM;1.0
2/14/17 5:00:00 AM;1.0
2/14/17 6:00:00 AM;4.2
2/14/17 7:00:00 AM;6.6
2/14/17 8:00:00 AM;5.7
2/14/17 9:00:00 AM;7.1
2/14/17 10:00:00 AM;7.8
2/14/17 11:00:00 AM;7.6
2/14/17 12:00:00 PM;7.3
2/14/17 1:00:00 PM;8.1
2/14/17 2:00:00 PM;8.2
2/14/17 3:00:00 PM;8.3
2/14/17 4:00:00 PM;8.4
2/14/17 5:00:00 PM;5.8
2/14/17 6:00:00 PM;2.5
2/14/17 7:00:00 PM;1.6
2/14/17 8:00:00 PM;1.0
2/14/17 9:00:00 PM;1.0
2/14/17 10:00:00 PM;1.0
2/14/17 11:00:00 PM;1.0
2/15/17 12:00:00 AM;1.0
2/15/17 1:00:00 AM;1.0
2/15/17 2:00:00 AM;1.0
2/15/17 3:00:00 AM;1.0
2/15/17 4:00:00 AM;1.0
2/15/17 5:00:00 AM;1.0
2/15/17 6:00:00 AM;1.0
2/15/17 7:00:00 AM;1.0
2/15/17 8:00:00 AM;3.6
2/15/17 9:00:00 AM;8.3
2/15/17 10:00:00 AM;6.9
2/15/17 11:00:00 AM;8.4
2/15/17 12:00:00 PM;8.2
2/15/17 1:00:00 PM;5.9
2/15/17 2:00:00 PM;8.1
2/15/17 3:00:00 PM;6.4
2/15/17 4:00:00 PM;3.2
2/15/17 5:00:00 PM;8.4
2/15/17 6:00:00 PM;8.5
2/15/17 7:00:00 PM;7.1
2/15/17 8:00:00 PM;7.4
2/15/17 9:00:00 PM;6.3
2/15/17 10:00:00 PM;8.7
2/15/17 11:00:00 PM;7.0
2/16/17 12:00:00 AM;4.8
2/16/17 1:00:00 AM;3.7
2/16/17 2:00:00 AM;3.6
2/16/17 3:00:00 AM;3.6
2/16/17 4:00:00 AM;5.6
2/16/17 5:00:00 AM;7.6
2/16/17 6:00:00 AM;6.0
2/16/17 7:00:00 AM;2.6
2/16/17 8:00:00 AM;5.4
2/16/17 9:00:00 AM;6.8
2/16/17 10:00:00 AM;4.5
2/16/17 11:00:00 AM;7.3
2/16/17 12:00:00 PM;6.4
2/16/17 1:00:00 PM;6.9
2/16/17 2:00:00 PM;6.5
2/16/17 3:00:00 PM;5.7
2/16/17 4:00:00 PM;5.5
2/16/17 5:00:00 PM;0.9
2/16/17 6:00:00 PM;0.9
2/16/17 7:00:00 PM;0.9
2/16/17 8:00:00 PM;0.9
2/16/17 9:00:00 PM;0.1
2/16/17 10:00:00 PM;0.0
2/16/17 11:00:00 PM;0.0
2/17/17 12:00:00 AM;0.0
2/17/17 1:00:00 AM;0.0
2/17/17 2:00:00 AM;0.0
2/17/17 3:00:00 AM;0.0
2/17/17 4:00:00 AM;0.0
2/17/17 5:00:00 AM;0.0
2/17/17 6:00:00 AM;0.0
2/17/17 7:00:00 AM;0.0
2/17/17 8:00:00 AM;0.7
2/17/17 9:00:00 AM;8.6
2/17/17 10:00:00 AM;8.3
2/17/17 11:00:00 AM;8.3
2/17/17 12:00:00 PM;8.3
2/17/17 1:00:00 PM;6.8
2/17/17 2:00:00 PM;2.6
2/17/17 3:00:00 PM;2.6
2/17/17 4:00:00 PM;2.6
2/17/17 5:00:00 PM;2.9
2/17/17 6:00:00 PM;3.7
2/17/17 7:00:00 PM;3.7
2/17/17 8:00:00 PM;3.8
2/17/17 9:00:00 PM;1.9
2/17/17 10:00:00 PM;1.1
2/17/17 11:00:00 PM;1.1
2/18/17 12:00:00 AM;1.1
2/18/17 1:00:00 AM;1.1
2/18/17 2:00:00 AM;1.1
2/18/17 3:00:00 AM;1.1
2/18/17 4:00:00 AM;1.1
2/18/17 5:00:00 AM;1.1
2/18/17 6:00:00 AM;1.1
2/18/17 7:00:00 AM;1.1
2/18/17 8:00:00 AM;1.1
2/18/17 9:00:00 AM;1.1
2/18/17 10:00:00 AM;1.1
2/18/17 11:00:00 AM;1.1
2/18/17 12:00:00 PM;1.1
2/18/17 1:00:00 PM;1.1
2/18/17 2:00:00 PM;1.1
2/18/17 3:00:00 PM;1.1
2/18/17 4:00:00 PM;1.1
2/18/17 5:00:00 PM;1.1
2/18/17 6:00:00 PM;1.1
2/18/17 7:00:00 PM;1.1
2/18/17 8:00:00 PM;1.1
2/18/17 9:00:00 PM;1.1
2/18/17 10:00:00 PM;1.1
2/18/17 11:00:00 PM;1.1
2/19/17 12:00:00 AM;1.1
2/19/17 1:00:00 AM;1.1
2/19/17 2:00:00 AM;1.1
2/19/17 3:00:00 AM;1.1
2/19/17 4:00:00 AM;1.1
2/19/17 5:00:00 AM;1.1
2/19/17 6:00:00 AM;1.1
2/19/17 7:00:00 AM;1.1
2/19/17 8:00:00 AM;1.1
2/19/17 9:00:00 AM;1.1
2/19/17 10:00:00 AM;1.1
2/19/17 11:00:00 AM;1.1
2/19/17 12:00:00 PM;1.1
2/19/17 1:00:00 PM;1.0
2/19/17 2:00:00 PM;1.0
2/19/17 3:00:00 PM;1.0
2/19/17 4:00:00 PM;1.0
2/19/17 5:00:00 PM;1.0
2/19/17 6:00:00 PM;1.0
2/19/17 7:00:00 PM;1.0
2/19/17 8:00:00 PM;1.0
2/19/17 9:00:00 PM;1.0
2/19/17 10:00:00 PM;1.0
2/19/17 11:00:00 PM;1.0
2/20/17 12:00:00 AM;1.0
2/20/17 1:00:00 AM;1.0
2/20/17 2:00:00 AM;1.0
2/20/17 3:00:00 AM;1.0
2/20/17 4:00:00 AM;1.0
2/20/17 5:00:00 AM;1.0
2/20/17 6:00:00 AM;1.0
2/20/17 7:00:00 AM;4.3
2/20/17 8:00:00 AM;8.8
2/20/17 9:00:00 AM;11.6
2/20/17 10:00:00 AM;11.1
2/20/17 11:00:00 AM;11.6
2/20/17 12:00:00 PM;9.3
2/20/17 1:00:00 PM;7.9
2/20/17 2:00:00 PM;7.5
2/20/17 3:00:00 PM;10.2
2/20/17 4:00:00 PM;8.6
2/20/17 5:00:00 PM;8.3
2/20/17 6:00:00 PM;8.1
2/20/17 7:00:00 PM;3.7
2/20/17 8:00:00 PM;1.4
2/20/17 9:00:00 PM;0.9
2/20/17 10:00:00 PM;1.0
2/20/17 11:00:00 PM;0.9
2/21/17 12:00:00 AM;0.9
2/21/17 1:00:00 AM;0.9
2/21/17 2:00:00 AM;0.9
2/21/17 3:00:00 AM;0.9
2/21/17 4:00:00 AM;0.8
2/21/17 5:00:00 AM;0.0
2/21/17 6:00:00 AM;0.3
2/21/17 7:00:00 AM;5.7
2/21/17 8:00:00 AM;6.2
2/21/17 9:00:00 AM;8.4
2/21/17 10:00:00 AM;8.4
2/21/17 11:00:00 AM;8.1
2/21/17 12:00:00 PM;8.2
2/21/17 1:00:00 PM;11.6
2/21/17 2:00:00 PM;8.3
2/21/17 3:00:00 PM;10.7
2/21/17 4:00:00 PM;7.5
2/21/17 5:00:00 PM;7.4
2/21/17 6:00:00 PM;6.7
2/21/17 7:00:00 PM;6.7
2/21/17 8:00:00 PM;6.8
2/21/17 9:00:00 PM;6.8
2/21/17 10:00:00 PM;6.8
2/21/17 11:00:00 PM;6.4
2/22/17 12:00:00 AM;6.3
2/22/17 1:00:00 AM;6.3
2/22/17 2:00:00 AM;6.3
2/22/17 3:00:00 AM;6.3
2/22/17 4:00:00 AM;6.3
2/22/17 5:00:00 AM;6.4
2/22/17 6:00:00 AM;5.7
2/22/17 7:00:00 AM;5.3
2/22/17 8:00:00 AM;8.0
2/22/17 9:00:00 AM;9.0
2/22/17 10:00:00 AM;7.0
2/22/17 11:00:00 AM;9.4
2/22/17 12:00:00 PM;8.1
2/22/17 1:00:00 PM;11.5
2/22/17 2:00:00 PM;10.3
2/22/17 3:00:00 PM;10.6
2/22/17 4:00:00 PM;8.8
2/22/17 5:00:00 PM;4.3
2/22/17 6:00:00 PM;7.4
2/22/17 7:00:00 PM;7.1
2/22/17 8:00:00 PM;5.8
2/22/17 9:00:00 PM;7.9
2/22/17 10:00:00 PM;6.8
2/22/17 11:00:00 PM;6.5
2/23/17 12:00:00 AM;6.5
2/23/17 1:00:00 AM;1.1
2/23/17 2:00:00 AM;0.9
2/23/17 3:00:00 AM;0.9
2/23/17 4:00:00 AM;0.9
2/23/17 5:00:00 AM;0.9
2/23/17 6:00:00 AM;6.7
2/23/17 7:00:00 AM;8.1
2/23/17 8:00:00 AM;6.7
2/23/17 9:00:00 AM;8.7
2/23/17 10:00:00 AM;8.5
2/23/17 11:00:00 AM;9.1
2/23/17 12:00:00 PM;8.7
2/23/17 1:00:00 PM;8.1
2/23/17 2:00:00 PM;8.9
2/23/17 3:00:00 PM;7.8
2/23/17 4:00:00 PM;8.3
2/23/17 5:00:00 PM;7.5
2/23/17 6:00:00 PM;2.2
2/23/17 7:00:00 PM;2.2
2/23/17 8:00:00 PM;2.0
2/23/17 9:00:00 PM;1.0
2/23/17 10:00:00 PM;1.0
2/23/17 11:00:00 PM;1.0
2/24/17 12:00:00 AM;1.0
2/24/17 1:00:00 AM;1.0
2/24/17 2:00:00 AM;1.0
2/24/17 3:00:00 AM;1.0
2/24/17 4:00:00 AM;1.0
2/24/17 5:00:00 AM;1.0
2/24/17 6:00:00 AM;0.9
2/24/17 7:00:00 AM;7.7
2/24/17 8:00:00 AM;7.9
2/24/17 9:00:00 AM;8.1
2/24/17 10:00:00 AM;10.0
2/24/17 11:00:00 AM;9.1
2/24/17 12:00:00 PM;9.0
2/24/17 1:00:00 PM;9.1
2/24/17 2:00:00 PM;11.1
2/24/17 3:00:00 PM;9.2
2/24/17 4:00:00 PM;6.6
2/24/17 5:00:00 PM;6.7
2/24/17 6:00:00 PM;4.5
2/24/17 7:00:00 PM;2.3
2/24/17 8:00:00 PM;2.3
2/24/17 9:00:00 PM;1.4
2/24/17 10:00:00 PM;1.0
2/24/17 11:00:00 PM;1.0
2/25/17 12:00:00 AM;1.0
2/25/17 1:00:00 AM;1.0
2/25/17 2:00:00 AM;0.9
2/25/17 3:00:00 AM;0.9
2/25/17 4:00:00 AM;0.9
2/25/17 5:00:00 AM;0.9
2/25/17 6:00:00 AM;0.9
2/25/17 7:00:00 AM;0.9
2/25/17 8:00:00 AM;0.9
2/25/17 9:00:00 AM;0.9
2/25/17 10:00:00 AM;0.9
2/25/17 11:00:00 AM;0.9
2/25/17 12:00:00 PM;0.9
2/25/17 1:00:00 PM;0.9
2/25/17 2:00:00 PM;0.9
2/25/17 3:00:00 PM;0.9
2/25/17 4:00:00 PM;0.9
2/25/17 5:00:00 PM;0.9
2/25/17 6:00:00 PM;1.0
2/25/17 7:00:00 PM;0.9
2/25/17 8:00:00 PM;0.9
2/25/17 9:00:00 PM;1.0
2/25/17 10:00:00 PM;1.0
2/25/17 11:00:00 PM;1.0
2/26/17 12:00:00 AM;0.9
2/26/17 1:00:00 AM;0.9
2/26/17 2:00:00 AM;0.9
2/26/17 3:00:00 AM;0.9
2/26/17 4:00:00 AM;0.9
2/26/17 5:00:00 AM;0.9
2/26/17 6:00:00 AM;0.9
2/26/17 7:00:00 AM;0.9
2/26/17 8:00:00 AM;0.9
2/26/17 9:00:00 AM;0.9
2/26/17 10:00:00 AM;0.9
2/26/17 11:00:00 AM;0.9
2/26/17 12:00:00 PM;0.9
2/26/17 1:00:00 PM;0.9
2/26/17 2:00:00 PM;0.9
2/26/17 3:00:00 PM;0.7
2/26/17 4:00:00 PM;0.0
2/26/17 5:00:00 PM;0.7
2/26/17 6:00:00 PM;0.9
2/26/17 7:00:00 PM;0.9
2/26/17 8:00:00 PM;1.0
2/26/17 9:00:00 PM;1.0
2/26/17 10:00:00 PM;1.0
2/26/17 11:00:00 PM;1.0
2/27/17 12:00:00 AM;1.0
2/27/17 1:00:00 AM;0.9
2/27/17 2:00:00 AM;0.9
2/27/17 3:00:00 AM;0.9
2/27/17 4:00:00 AM;0.9
2/27/17 5:00:00 AM;0.9
2/27/17 6:00:00 AM;3.7
2/27/17 7:00:00 AM;8.5
2/27/17 8:00:00 AM;8.7
2/27/17 9:00:00 AM;7.9
2/27/17 10:00:00 AM;9.2
2/27/17 11:00:00 AM;8.9
2/27/17 12:00:00 PM;10.9
2/27/17 1:00:00 PM;7.9
2/27/17 2:00:00 PM;8.7
2/27/17 3:00:00 PM;9.7
2/27/17 4:00:00 PM;8.0
2/27/17 5:00:00 PM;3.7
2/27/17 6:00:00 PM;3.2
2/27/17 7:00:00 PM;2.4
2/27/17 8:00:00 PM;2.3
2/27/17 9:00:00 PM;2.3
2/27/17 10:00:00 PM;2.3
2/27/17 11:00:00 PM;2.0
2/28/17 12:00:00 AM;1.3
2/28/17 1:00:00 AM;1.3
2/28/17 2:00:00 AM;1.3
2/28/17 3:00:00 AM;1.4
2/28/17 4:00:00 AM;1.4
2/28/17 5:00:00 AM;1.4
2/28/17 6:00:00 AM;1.4
2/28/17 7:00:00 AM;4.0
2/28/17 8:00:00 AM;6.9
2/28/17 9:00:00 AM;8.3
2/28/17 10:00:00 AM;6.9
2/28/17 11:00:00 AM;7.3
2/28/17 12:00:00 PM;7.1
2/28/17 1:00:00 PM;9.1
2/28/17 2:00:00 PM;6.8
2/28/17 3:00:00 PM;6.8
2/28/17 4:00:00 PM;6.0
2/28/17 5:00:00 PM;5.0
2/28/17 6:00:00 PM;5.8
2/28/17 7:00:00 PM;2.6
2/28/17 8:00:00 PM;0.1
2/28/17 9:00:00 PM;0.1
2/28/17 10:00:00 PM;0.3
2/28/17 11:00:00 PM;0.2
3/1/17 12:00:00 AM;0.2
3/1/17 1:00:00 AM;0.2
3/1/17 2:00:00 AM;0.1
3/1/17 3:00:00 AM;0.0
3/1/17 4:00:00 AM;0.0
3/1/17 5:00:00 AM;0.0
3/1/17 6:00:00 AM;2.5
3/1/17 7:00:00 AM;7.0
3/1/17 8:00:00 AM;7.5
3/1/17 9:00:00 AM;7.4
3/1/17 10:00:00 AM;8.5
3/1/17 11:00:00 AM;8.0
3/1/17 12:00:00 PM;9.9
3/1/17 1:00:00 PM;9.6
3/1/17 2:00:00 PM;10.0
3/1/17 3:00:00 PM;8.7
3/1/17 4:00:00 PM;7.9
3/1/17 5:00:00 PM;7.8
3/1/17 6:00:00 PM;8.4
3/1/17 7:00:00 PM;7.2
3/1/17 8:00:00 PM;7.9
3/1/17 9:00:00 PM;7.4
3/1/17 10:00:00 PM;6.6
3/1/17 11:00:00 PM;6.3
3/2/17 12:00:00 AM;1.3
3/2/17 1:00:00 AM;0.8
3/2/17 2:00:00 AM;0.7
3/2/17 3:00:00 AM;0.7
3/2/17 4:00:00 AM;0.5
3/2/17 5:00:00 AM;0.0
3/2/17 6:00:00 AM;2.2
3/2/17 7:00:00 AM;6.6
3/2/17 8:00:00 AM;6.8
3/2/17 9:00:00 AM;8.2
3/2/17 10:00:00 AM;8.6
3/2/17 11:00:00 AM;9.3
3/2/17 12:00:00 PM;8.3
3/2/17 1:00:00 PM;8.7
3/2/17 2:00:00 PM;7.7
3/2/17 3:00:00 PM;8.1
3/2/17 4:00:00 PM;8.5
3/2/17 5:00:00 PM;7.9
3/2/17 6:00:00 PM;4.3
3/2/17 7:00:00 PM;1.6
3/2/17 8:00:00 PM;0.5
3/2/17 9:00:00 PM;0.7
3/2/17 10:00:00 PM;0.7
3/2/17 11:00:00 PM;0.6
3/3/17 12:00:00 AM;0.6
3/3/17 1:00:00 AM;0.3
3/3/17 2:00:00 AM;0.0
3/3/17 3:00:00 AM;0.0
