timestamp,TESAG,geo
2017-03-01T01:45:00+10:00,8.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T02:00:00+10:00,8.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T02:15:00+10:00,8.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T02:30:00+10:00,8.1,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T02:45:00+10:00,8.9,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T03:00:00+10:00,8.9,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T03:15:00+10:00,8.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T03:30:00+10:00,8.3,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T03:45:00+10:00,7.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T04:00:00+10:00,8.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T04:15:00+10:00,8.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T04:30:00+10:00,9.4,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T04:45:00+10:00,8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T05:00:00+10:00,8.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T05:15:00+10:00,8.9,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T05:30:00+10:00,8.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T05:45:00+10:00,8.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T06:00:00+10:00,9,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T06:15:00+10:00,0,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T06:30:00+10:00,0,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T06:45:00+10:00,0.9,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T07:00:00+10:00,3.4,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T07:15:00+10:00,5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T07:30:00+10:00,6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T07:45:00+10:00,7.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T08:00:00+10:00,8.2,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T08:15:00+10:00,8.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T08:30:00+10:00,8.1,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T08:45:00+10:00,8.3,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T09:00:00+10:00,8.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T09:15:00+10:00,9.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T09:30:00+10:00,8.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T09:45:00+10:00,8.9,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T10:00:00+10:00,9.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T10:15:00+10:00,9.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T10:30:00+10:00,8.7,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T10:45:00+10:00,9.3,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T11:00:00+10:00,9.1,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T11:15:00+10:00,9.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T11:30:00+10:00,8.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T11:45:00+10:00,9.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T12:00:00+10:00,9.8,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T12:15:00+10:00,0.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T12:30:00+10:00,9.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T12:45:00+10:00,0.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T13:00:00+10:00,9.4,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T13:15:00+10:00,9.6,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T13:30:00+10:00,9.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
2017-03-01T13:45:00+10:00,0.5,"POLYGON((146.758888146 -19.32918768, 146.758944943 -19.3291934389999,  146.758963144 -19.329031689, 146.759076737 -19.329043208, 146.759058536 -19.3292049579999, 146.759342518 -19.329233754, 146.759328362 -19.329359559, 146.75904438 -19.329330763, 146.759020112 -19.3295464299999, 146.759304095 -19.329575226, 146.759289938 -19.3297010319999, 146.758835565 -19.3296549579999, 146.758849722 -19.329529152, 146.758906519 -19.3295349119999, 146.758930787 -19.329319245, 146.75887399 -19.3293134859999, 146.758888146 -19.32918768))"
